canonical_url,date_published,domain,from_user_id,from_user_screen_name,id,is_mention,site_type,title,to_user_id,to_user_screen_name,tweet_created_at,tweet_id,tweet_type,url_id,site_domain,url_raw,original_query,from_user_botscore,to_user_botscore,tweet_url
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,28785486,ABC,2021-05-17T19:27:09.000Z,1394373947454590987,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.72,https://twitter.com/Left_of_You/status/1394373947454590987
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,9300262,politico,2021-05-17T19:29:54.000Z,1394374636113174534,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.49,https://twitter.com/Left_of_You/status/1394374636113174534
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,208120290,US_FDA,2021-05-17T19:29:37.000Z,1394374565007085569,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.61,https://twitter.com/Left_of_You/status/1394374565007085569
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,759251,CNN,2021-05-17T19:28:44.000Z,1394374343073976327,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.76,https://twitter.com/Left_of_You/status/1394374343073976327
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,17134268,CBSMornings,2021-05-17T19:28:24.000Z,1394374258831278091,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.38,https://twitter.com/Left_of_You/status/1394374258831278091
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1339173794586521601,Left_of_You,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,426909329,CDCDirector,2021-05-17T19:28:03.000Z,1394374170042060806,reply,270527883,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.19,0.68,https://twitter.com/Left_of_You/status/1394374170042060806
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:26:36.000Z,1425554263107727360,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425554263107727360
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:26:12.000Z,1425554164021534723,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425554164021534723
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:26:00.000Z,1425554111680843776,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425554111680843776
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:25:44.000Z,1425554043775057922,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425554043775057922
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:25:21.000Z,1425553947863896068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553947863896068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:24:55.000Z,1425553837675352065,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553837675352065
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:24:37.000Z,1425553763410997252,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553763410997252
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:24:25.000Z,1425553713318436867,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553713318436867
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:24:10.000Z,1425553652081594368,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553652081594368
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:26:55.000Z,1425554343848075266,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425554343848075266
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,18831926,DrEricDing,2021-08-11T20:23:26.000Z,1425553467196600324,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553467196600324
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1546267296,leepen_lee,2021-08-11T20:26:36.000Z,1425554263107727360,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.05,https://twitter.com/danny086756661/status/1425554263107727360
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,2662929002,evolv67,2021-08-11T20:26:12.000Z,1425554164021534723,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.97,https://twitter.com/danny086756661/status/1425554164021534723
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,955243645082488834,masmalinois,2021-08-11T20:26:00.000Z,1425554111680843776,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.22,https://twitter.com/danny086756661/status/1425554111680843776
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1343448444468342784,FangedTwo,2021-08-11T20:25:44.000Z,1425554043775057922,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.36,https://twitter.com/danny086756661/status/1425554043775057922
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,402031727,UbuntuForever,2021-08-11T20:25:21.000Z,1425553947863896068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553947863896068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1146393838312992772,Carol64653456,2021-08-11T20:24:55.000Z,1425553837675352065,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.2,https://twitter.com/danny086756661/status/1425553837675352065
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,889650749793292289,imhopolitical,2021-08-11T20:24:37.000Z,1425553763410997252,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.77,https://twitter.com/danny086756661/status/1425553763410997252
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,160244947,lauferlaw,2021-08-11T20:24:37.000Z,1425553763410997252,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1425553763410997252
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1349231361534676993,NorrinR06303580,2021-08-11T20:24:25.000Z,1425553713318436867,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.34,https://twitter.com/danny086756661/status/1425553713318436867
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1375319382662901763,pushing_0,2021-08-11T20:24:10.000Z,1425553652081594368,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.39,https://twitter.com/danny086756661/status/1425553652081594368
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,131045909,droykk,2021-08-11T20:26:55.000Z,1425554343848075266,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.19,https://twitter.com/danny086756661/status/1425554343848075266
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,22658326,viewsfordays,2021-08-11T20:23:26.000Z,1425553467196600324,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.94,https://twitter.com/danny086756661/status/1425553467196600324
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1328920515046608896,ElectPhoney,2021-08-17T20:12:29.000Z,1427725037923049475,retweet,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.39,https://twitter.com/danny086756661/status/1427725037923049475
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,712506855344381952,whydidicomeback,2021-08-17T05:32:06.000Z,1427503480458022913,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.03,https://twitter.com/danny086756661/status/1427503480458022913
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1239656978495856641,CMOH_Alberta,2021-08-17T05:32:06.000Z,1427503480458022913,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.79,https://twitter.com/danny086756661/status/1427503480458022913
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,820452522494226433,DrTomFrieden,2021-08-17T05:20:18.000Z,1427500511964516355,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.41,https://twitter.com/danny086756661/status/1427500511964516355
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,820452522494226433,DrTomFrieden,2021-07-23T05:10:10.000Z,1418438264424255498,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.41,https://twitter.com/danny086756661/status/1418438264424255498
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,820452522494226433,DrTomFrieden,2021-07-23T05:09:11.000Z,1418438017396576256,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.41,https://twitter.com/danny086756661/status/1418438017396576256
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,820452522494226433,DrTomFrieden,2021-07-21T18:08:34.000Z,1417909381887238145,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.41,https://twitter.com/danny086756661/status/1417909381887238145
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,17870112,katspjz,2021-08-17T05:20:18.000Z,1427500511964516355,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.1,https://twitter.com/danny086756661/status/1427500511964516355
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,17383018,absolute_phil,2021-08-17T05:20:18.000Z,1427500511964516355,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.06,https://twitter.com/danny086756661/status/1427500511964516355
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,799017931904524288,AttiMagyar,2021-08-22T03:10:13.000Z,1429279716490366985,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.06,https://twitter.com/danny086756661/status/1429279716490366985
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,40839395,sinfoid,2021-08-22T03:10:13.000Z,1429279716490366985,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.19,https://twitter.com/danny086756661/status/1429279716490366985
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,252794509,picardonhealth,2021-08-22T03:10:13.000Z,1429279716490366985,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.48,https://twitter.com/danny086756661/status/1429279716490366985
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,252794509,picardonhealth,2021-08-22T03:09:18.000Z,1429279485656920068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.48,https://twitter.com/danny086756661/status/1429279485656920068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,17682394,petemcmartin,2021-08-22T03:10:13.000Z,1429279716490366985,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.857202,https://twitter.com/danny086756661/status/1429279716490366985
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,17682394,petemcmartin,2021-08-22T03:09:18.000Z,1429279485656920068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.857202,https://twitter.com/danny086756661/status/1429279485656920068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,12089642,VancouverSun,2021-08-22T03:10:13.000Z,1429279716490366985,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.79,https://twitter.com/danny086756661/status/1429279716490366985
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,12089642,VancouverSun,2021-08-22T03:09:18.000Z,1429279485656920068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.79,https://twitter.com/danny086756661/status/1429279485656920068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1352229249441214464,SteveWi60622710,2021-08-22T03:09:18.000Z,1429279485656920068,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.37,https://twitter.com/danny086756661/status/1429279485656920068
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,299273962,Laurie_Garrett,2021-08-21T13:00:39.000Z,1429065916436738053,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.27,https://twitter.com/danny086756661/status/1429065916436738053
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1305683441640501250,mushinghuskies,2021-08-21T13:00:39.000Z,1429065916436738053,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.37,https://twitter.com/danny086756661/status/1429065916436738053
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,1290017881,queensnycfrank,2021-08-21T13:00:39.000Z,1429065916436738053,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.24,https://twitter.com/danny086756661/status/1429065916436738053
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,false,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,22914787,shanny2137,2021-07-21T15:29:14.000Z,1417869284412329991,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.04,https://twitter.com/danny086756661/status/1417869284412329991
https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,2021-05-14T14:14:47.796Z,thehighwire.com,1409535915752443910,danny086756661,2421672,true,claim,IN REMEMBRANCE: VICTIMS OF THE COVID VACCINE,15012486,CBSNews,2021-07-21T15:29:14.000Z,1417869284412329991,reply,299197172,thehighwire.com,https://thehighwire.com/videos/in-remembrance-victims-of-the-covid-vaccine/,query=covid%20vaccine&sort=relevant&type=Hoaxy&lang=,0.47,0.57,https://twitter.com/danny086756661/status/1417869284412329991
